CustomerIdentifier,Name,Email,Address,Contact
CUST001,John Doe,john.doe@example.com,123 Main St,+1-555-1234
CUST002,Acme Corp,[email],456 Elm St,+1-555-5678
CUST003,Jane Smith,jane.smith@example.com,789 Oak St,+1-555-9012
CUST004,Global Traders,[email],101 Maple Ave,+1-555-3456
CUST005,Tech Hub,[email],202 Pine St,+1-555-7890
CUST006,Logistics Ltd,[email],303 Birch Rd,+1-555-4321
CUST007,NextGen Inc,[email],404 Cedar Ln,+1-555-8765
CUST008,Fresh Foods,[email],505 Willow Dr,+1-555-2109
CUST009,Smart Solutions,[email],606 Spruce Ct,+1-555-6543
CUST010,Blue Ocean Ltd,[email],707 Cherry Blvd,+1-555-0987